company_ID,name,address,sector,,,,
C1,Just Pho Fun,"1 Main St. W, Hamilton, ON",Food and Beverage,,,,
C2,Food and Stuff,"2 Main St. W, Hamilton, ON",Retail,,,,
C3,Tequila Mockingbird,"3 Main St. W, Hamilton, ON",Bars and Nightclubs,,,,
C4,Austin Flowers,"4 Main St. W, Hamilton, ON",Floral,,,,
C5,Knead Pizza,"5 Main St. W, Hamilton, ON",Food and Beverage,,,,
rep_ID,company_ID,name,,,,,
R1,C1,Bob,,,,,
R2,C1,Robert,,,,,
R3,C2,Bo,,,,,
R4,C2,Bobby,,,,,
R5,C3,Rob,,,,,
R6,C3,Robby,,,,,
R7,C4,Ro,,,,,
R8,C4,Bert,,,,,
R9,C5,Bobbie,,,,,
R10,C5,Boy,,,,,
client_ID,company_ID,title,name,email_address,phone_number,physical_address,notes
L1,C1,Mr.,Christopher,[email],2261234567,"1 Hamilton Rd., Hamilton, ON",Frequent client
L2,C1,Mr.,Chris,[email],2262345678,"2 Hamilton Rd., Hamilton, ON",
L3,C2,Ms.,Christine,[email],2263456789,"3 Hamilton Rd., Hamilton, ON",Frequent client
L4,C2,Mr.,Topher,[email],2264567890,"4 Hamilton Rd., Hamilton, ON",
L5,C3,Mrs.,Christo,[email],2265678901,"5 Hamilton Rd., Hamilton, ON",
L6,C3,Mr.,Christoph,[email],2266789012,"6 Hamilton Rd., Hamilton, ON",New client
L7,C4,Mr.,Christof,[email],2267890123,"7 Hamilton Rd., Hamilton, ON",New client
L8,C4,Mr.,Chip,[email],2268901234,"8 Hamilton Rd., Hamilton, ON",
L9,C5,Mr.,Khris,[email],2269012345,"9 Hamilton Rd., Hamilton, ON",
L10,C5,Ms.,Christina,[email],2260123456,"10 Hamilton Rd., Hamilton, ON",
case_ID,client_ID,rep_ID,details,type,,,
A1,L1,R1,Noodle and soup ratio is off,Product Quality Issues,,,
A2,L2,R2,Service was not prompt,Quality of Service Issues,,,
A3,L3,R3,"Bought product, but it doesn't do what it's supposed to do",Product Quality Issues,,,
A4,L4,R4,Unable to get a refund on a product,Refund Issues,,,
A5,L5,R5,Charged the incorrect amount,Billing Issues,,,
A6,L6,R6,Rude service,Quality of Service Issues,,,
A7,L7,R7,Flowers weren't delivered,Delivery Issues,,,
A8,L8,R8,Wrong mix of flower choices,Product Quality Issues,,,
A9,L9,R9,Pizza delivery time was too long,Delivery Issues,,,
A10,L10,R10,Got order wrong,Product Quality Issues,,,